GENE NAME	SYNONYM(S)	GEF or GAP (or GAP-like)	Human Ensembl Gene ID	Human EntrezGene ID
SPATA13	ARHGEF29, Asef2, FLJ31208	GEF	ENSG00000182957	221178
SRGAP1	KIAA1304, ARHGAP13, SLIT-ROBO GAP1	GAP	ENSG00000196935	57522
SRGAP2	FNBP2, SRGAP3,ARHGAP34, KIAA0456	GAP	ENSG00000266028	23380
SRGAP3	SRGP2, ARHGAP14, KIAA0411, MEGAP, SRGAP2	GAP	ENSG00000196220	9901
STARD8	ARHGAP38, DLC3, KIAA0189, STARTGAP3	GAP	ENSG00000130052	9754
STARD13	ARHGAP37, DLC2, GT650, LINC00464	GAP	ENSG00000133121	90627
SYDE1	7h3, FLJ13511, SYD1	GAP	ENSG00000105137	85360
SYDE2	FLJ13815	GAP	ENSG00000097096	84144
TAGAP	FKSG15, FLJ32631, IDDM21, ARHGAP47	GAP	ENSG00000164691	117289
TIAM1		GEF	ENSG00000156299	7074
TIAM2	KIAA2016, STEF	GEF	ENSG00000146426	26230
TRIO	ARHGEF23, PTPRF interacting protein	GEF	ENSG00000038382	7204
VAV1		GEF	ENSG00000141968	7409
VAV2		GEF	ENSG00000160293	7410
VAV3		GEF	ENSG00000134215	10451
